datetime,totalFare,avgFare,totalTip,avgTip
2013-07-21,5283812.41,12.746452408981696,548553.029999993,1.323306837590326
2013-02-05,5564883.92,11.530164326398515,653313.0399999807,1.3536323157983758
2013-04-07,6035899.6899999995,13.088373337091928,621233.3899999845,1.3470957032731983
2013-09-08,1.185851034E7,12.81704593748041,1259459.1999999855,1.3612625835752437
2013-04-24,6111518.829999999,12.209582699864747,712020.6699999954,1.4224737739011517
2013-11-04,5705643.32,12.726635305349046,674297.1799999947,1.5040432456063926
2013-06-13,6487049.96,12.480016083263594,754544.9399999779,1.4516202349002547
2013-02-03,5515296.9,11.66954824458395,593280.6699999899,1.2552936907429175
2013-08-25,5253849.860000001,13.109781613841774,527711.3999999854,1.3167831958438394
2013-10-25,6733742.610000001,12.681271734975022,779624.029999991,1.4682212772528591
2013-10-28,5460567.429999999,12.634353146691344,637193.8399999867,1.4743031929661885
2013-05-22,6451669.450000001,12.828752532774452,734677.99999997,1.460862545162366
2013-01-11,6081319.33,11.663488026421275,672448.1499999808,1.289702204457978
2013-09-15,1.1936495999999998E7,12.896094383042165,1265411.0599999793,1.3671399431713602
2013-09-27,1.303172532E7,12.973345266301642,1500426.6199999894,1.4937049477351811
2013-08-29,5876193.02,12.901864780778697,657199.3899999928,1.442957648758473
2013-10-16,6037192.87,12.648501209918187,722391.7399999842,1.5134803532332244
2013-03-28,6371162.050000001,12.438209868710041,705177.8999999837,1.3766955927570574
2013-11-19,5820411.19,12.241178750646718,719184.4700000001,1.5125504650057418
2013-01-22,5668792.75,11.428902430419049,658672.3999999933,1.3279551617423075
2013-07-17,6089354.720000001,12.26428965320003,707233.3599999831,1.4244062266495265
2013-02-06,5883329.170000001,11.616962165534918,698703.8999999814,1.3796298892471244
2013-10-31,6194976.4,12.657869260773534,720742.7899999962,1.4726558129366087
2013-07-29,5188373.920000002,12.67900080643191,574281.7499999811,1.4033912905353758
2013-09-12,1.3122604639999999E7,13.030712058563012,1565914.679999977,1.5549491783939429
2013-05-25,5414077.920000001,11.939482909187142,501679.04999999015,1.1063358399858645
2013-04-29,5614703.940000001,12.229433081979643,629135.599999977,1.3703254529375646
2013-08-09,6036132.2700000005,12.336235303013892,657912.3099999942,1.344596291444314
2013-04-19,6743566.8,12.39489541594677,749644.4299999925,1.3778708782119482
2013-12-30,5012724.300000001,12.35558915961105,477997.24999999825,1.1781892015134106
2013-10-20,6161693.190000001,13.003083564060578,664928.1799999785,1.4032046747589573
2013-11-24,5915826.880000001,11.876260996302113,651437.2199999806,1.3077864860415334
2013-11-09,6590117.25,12.091913882884834,698489.7899999933,1.281627938980028
2013-06-27,6431769.85,12.739280755510748,747121.0199999606,1.4798079928377814
2013-11-29,4184724.2600000002,11.194849387921073,372209.02999999956,0.9957224831999304
2013-03-01,6768294.760000002,11.99006320727309,754666.7799999884,1.3368954387307321
2013-12-31,5246420.77,11.22020237945024,527563.3699999942,1.1282678303716618
2013-10-03,6361957.94,12.805693035726147,754075.0699999933,1.5178430859468433
2013-12-25,2978244.04,12.12033077896656,258567.48000000106,1.052272192672241
2013-06-23,5563222.450000001,12.740165182701734,567739.2999999798,1.3001623659163937
2013-09-10,1.2160227520000003E7,12.578201144015644,1428101.6599999664,1.4771886384558544
2013-10-06,6002853.95,13.115516691392228,647776.1599999908,1.4153133008951253
2013-11-22,6648638.430000001,12.675009922847716,791984.5099999863,1.5098447040970329
2013-05-12,5881089.790000001,12.751906013317637,592739.5599999819,1.2852310421016404
2013-12-11,6451998.969999999,13.293141360177843,809809.6399999755,1.6684618316599646
2013-11-07,6639126.269999999,13.065185494948379,815419.1399999941,1.6046693325251677
2013-10-24,6601962.88,12.845860251353765,794120.1399999929,1.5451702056866754
2013-07-09,5612330.78,12.235990660033053,632915.8199999912,1.379881615264853
2013-09-13,1.3583871979999999E7,12.979544393059165,1564119.05999996,1.4945335766701957
2013-08-15,6074071.370000001,12.826836302434412,691187.4499999934,1.459605548797986
2013-06-21,6427833.670000001,12.712901456641912,687113.6199999943,1.3589660512445128
2013-05-31,6640488.96,12.63396719215534,725558.1899999699,1.3804221983766736
2013-11-10,6074999.51,12.839451908587321,665422.149999992,1.4063631906093235
2013-01-23,5909504.709999999,11.353079055559823,683883.0399999894,1.3138458464612108
2013-04-09,5743439.220000001,12.036690383329738,651732.8699999917,1.3658552773591968
2013-02-19,5417057.0600000005,11.86954172263209,614698.8999999835,1.3468926318464611
2013-06-06,6656820.480000001,12.916083897630923,746685.0699999757,1.448776790391695
2013-01-02,4711214.519999999,11.987792702817547,439835.1699999978,1.1191706127974173
2013-08-17,5559021.26,12.689279916363835,539821.1999999891,1.2322209236500181
2013-09-21,1.3255439540000003E7,12.383030290008335,1356443.6799999948,1.2671690837141645
2013-01-29,5506525.66,11.534889731450836,645349.2499999823,1.3518564874942023
2013-03-29,6209911.040000001,11.965054296306004,641851.8799999823,1.236699293261675
2013-11-20,6148448.830000001,12.461211190761382,766345.6099999989,1.553171337253016
2013-10-02,5944460.289999999,12.509859990487854,707700.6899999927,1.4893255426341754
2013-03-26,5505832.399999999,11.958775936629154,607508.0699999778,1.319519440661462
2013-03-12,5937426.3100000005,11.99669101393755,681134.2799999731,1.3762457114453857
2013-11-08,6867970.08,12.996516358310295,801468.0799999884,1.516647989296918
2013-01-03,5092998.12,11.542650073770547,496867.49999998935,1.1260887104998705
2013-07-16,5740937.630000001,12.297283536755163,658068.7999999908,1.4096057372238187
2013-03-30,5878325.530000001,11.650930516493341,549111.6599999857,1.0883476533930827
2013-02-17,5821716.36,11.500618045115754,576252.999999992,1.1383697247579398
2013-02-15,6574196.13,12.239510676206274,710729.9899999684,1.323201670362182
2013-08-10,5446122.81,12.237460727984415,535200.269999994,1.202597244723459
2013-12-26,3881332.75,12.057760294505972,345378.1799999966,1.0729529194302385
2013-10-04,6591391.170000001,12.652952602713958,750139.1599999897,1.4399805734666373
2013-01-09,5263068.159999998,11.504703380104965,591758.7399999863,1.2935437218970958
2013-03-27,5821145.740000001,11.956680435367558,649079.1599999735,1.3332138448360664
2013-02-18,4824330.82,11.850364575145418,516527.3899999925,1.2687848559581643
2013-08-24,5551062.1000000015,12.377198427616165,541534.2999999874,1.2074585666155784
2013-10-05,6420016.279999999,11.923275735266804,662046.2899999782,1.2295545869207904
2013-08-05,5080388.700000003,12.501571681677255,557157.0999999961,1.3710249028003252
2013-08-14,5697051.25,12.443242006539359,649201.6099999935,1.4179568323639185
2013-04-13,6500137.21,11.70736037016091,648793.9000000014,1.168539024311174
2013-11-12,5864442.0600000005,12.37257996527331,727257.3799999966,1.5343403511066689
2013-06-11,5905753.07,12.469707162885763,678430.8799999722,1.4324734379486246
2013-04-25,6612374.760000002,12.751072672366917,766808.439999989,1.4786866291020935
2013-04-26,6795139.640000001,12.606587274936691,749369.3499999894,1.3902569501776192
2013-06-20,6414081.19,12.839846640442804,741291.0799999619,1.483932538610059
2013-01-12,5768389.67,11.367875446614207,587623.8699999835,1.1580415585234258
2013-10-11,6713846.720000001,13.007020386654812,764338.1699999849,1.4807847980610784
2013-04-11,6567172.130000001,12.50399296656931,766133.8300000011,1.4587301554056906
2013-02-10,5487675.36,11.939800005221796,585529.1699999914,1.273964060990556
2013-06-29,6077527.779999999,12.387620751998009,609557.2699999928,1.2424401106370864
2013-08-13,5535948.120000001,12.303583363336935,628215.009999992,1.3962008996634974
2013-10-22,5774856.1400000015,12.371528152086826,692246.7199999924,1.4830066025973196
2013-07-03,5366038.339999998,12.328210032968418,566742.6899999894,1.302063547494031
2013-03-21,6148982.8900000015,12.176131409120345,654269.4299999912,1.2955753332158249
2013-12-10,5831335.86,12.187820531041517,729450.449999972,1.5245925435149146
2013-05-28,5637969.140000001,12.647169714820242,618068.6499999788,1.3864600741605981
2013-07-05,4060054.42,11.499811416950381,359793.7499999942,1.0190898559427004
2013-08-06,5455558.610000001,12.170794445064141,617731.0099999915,1.3780948354712583
2013-08-11,2606791.82,13.34045607840127,258681.07999999815,1.3238201683682513
2013-09-26,1.2607548240000002E7,12.998598064162259,1508723.0599999842,1.5555193027024858
2013-04-14,6139058.699999999,12.63945411421724,619580.8299999925,1.2756293519124584
2013-03-04,5546523.920000001,11.887335846597987,627466.7499999795,1.3447896551797602
2013-02-23,6581447.590000001,11.253954416120054,681300.3699999793,1.164990407173552
2013-10-12,6574923.86,12.545936519688285,670563.2699999951,1.2795348504392468
2013-12-19,6546362.909999999,13.19748747558116,803660.9599999931,1.620182932115116
2013-04-04,6556848.02,12.311248840571546,739226.9199999953,1.3879849790645624
2013-08-21,5689618.170000001,12.52999068446089,645279.249999994,1.421069525193785
2013-10-23,6205741.52,12.527057674101258,754483.6199999821,1.5230186096929916
2013-07-28,5256879.58,12.659888835104603,534119.9899999842,1.286295338347275
2013-08-28,5545351.609999999,12.46911388334866,624933.719999992,1.4052075093259282
2013-11-01,7158961.48,12.881737991344952,800554.9899999658,1.4405077688507604
2013-03-05,5819754.97,11.785294027115418,671968.3199999755,1.3607693569453652
2013-12-08,6164358.84,12.627225285755253,686805.4899999746,1.4068693719529162
2013-10-30,6014881.630000001,12.486053602863029,725482.999999996,1.5060013119436613
2013-03-22,6661639.23,12.150799238299527,742587.4599999668,1.3544761029243513
2013-06-01,6373761.390000001,11.942905360080648,635832.7999999746,1.1913986876177651
2013-09-04,1.124791036E7,12.388030344748591,1266908.6599999894,1.3953261025192456
2013-08-02,2933231.6100000003,12.389678518931523,328888.47999998333,1.3891922212647343
2013-07-11,6222673.92,12.570474341596249,723203.2399999922,1.4609487639968086
2013-12-05,6454161.63,12.954441070209947,787081.4999999772,1.579787041869008
2013-02-25,5359929.07,11.859430850416524,613205.6999999853,1.3567848568994376
2013-10-08,5758168.919999998,12.523639187096546,683948.2899999887,1.4875426069632451
2013-06-05,6356750.710000001,12.776746314255567,730518.59999996,1.4683053112908095
2013-01-17,6093594.719999999,11.889175370171284,711986.8899999816,1.3891532642775815
2013-06-07,6683183.2,12.560202371018546,749437.2999999672,1.408473158776992
2013-08-31,5331341.41,12.268648970199056,492408.92999999505,1.1331467725232887
2013-11-21,6378952.869999999,12.810582856706777,789736.8399999959,1.5859952926433412
2013-05-29,5972318.089999998,12.444584935186166,670220.8699999892,1.396546603238481
2013-06-26,6187998.0200000005,12.688332021029668,715568.1799999785,1.4672542916430422
2013-03-14,6911573.990000001,12.50601452972895,794406.1599999815,1.4374229363441926
2013-05-30,6469263.16,12.677148864707462,734342.3399999692,1.4390150673414916
2013-03-18,5506186.0600000005,12.020613061113998,627314.1599999756,1.3694961817395366
2013-09-05,1.1354629040000001E7,12.146846359571237,1293614.9799999895,1.383871049872686
2013-02-28,6340274.750000001,12.079244698889292,747869.4999999884,1.4248118653431925
2013-01-04,5391994.590000001,11.270020065337757,538485.6799999916,1.1255101089589465
2013-01-18,6448413.589999999,11.859500399092202,713458.9199999925,1.31214696892229
2013-01-14,5169601.24,11.652431511326496,587180.2399999932,1.3235213343851984
2013-08-18,5132636.57,13.12946618916672,521719.1699999866,1.334576120739238
2013-01-28,5227490.07,11.596312398927214,602141.8899999803,1.3357510720092556
2013-07-12,6251985.75,12.320980300575847,694332.0099999877,1.36834141332921
2013-04-20,6712895.44,11.757846317142763,680658.0199999968,1.1921938104387704
2013-10-21,5513012.580000001,12.657239566353358,642525.7499999913,1.4751648444997296
2013-07-06,4185665.11,11.783369958729569,369315.0799999902,1.0396857141248197
2013-10-10,6553148.23,12.913726963519991,784998.9799999915,1.5469301377853282
2013-02-08,4701680.84,10.867345224584703,531691.2399999924,1.2289375767087238
2013-11-28,4059802.3400000003,12.24270178824523,384439.01999999705,1.1593106962998614
2013-01-30,5639803.489999999,11.691668131631209,667540.3199999925,1.3838531607991917
2013-05-21,6368197.88,12.748532362809394,720318.6999999728,1.4420101937043521
2013-02-22,6624069.200000001,11.855412017797253,741167.199999978,1.3265022246562395
2013-06-10,5832767.539999999,12.647842408498438,657447.4299999684,1.425616815600354
2013-01-24,6123009.450000001,11.486982096994781,695440.8599999966,1.3046716281547817
2013-08-27,5177160.859999999,12.244882616449306,575364.7999999954,1.3608374605607243
2013-08-07,5735597.600000001,12.317876778228301,660915.7199999926,1.4193949728540836
2013-05-06,5846110.19,12.48827284417937,648141.7799999801,1.3845396558205878
2013-09-19,1.2915463099999996E7,12.812705204261816,1540850.239999993,1.5285909406559324
2013-07-10,5860395.100000001,12.34339083364927,672375.1499999914,1.416182547706288
2013-12-23,4753043.399999999,12.337844102782412,476111.11999999976,1.235878631817485
2013-12-03,5885190.930000002,12.689563049018723,714401.439999979,1.5403819898141347
2013-10-07,5387571.6,12.645991127385395,624317.4499999966,1.4654307208412474
2013-10-29,5715364.880000001,12.319056957182426,680588.9699999973,1.4669604586750526
2013-05-23,6535016.100000001,13.281068376502628,738245.5999999893,1.50033146701078
2013-12-07,6754487.470000001,12.221887922845175,721818.659999979,1.3060926979760954
2013-07-24,6013510.449999999,12.622711920974634,690900.7299999918,1.4502412448258029
2013-05-18,6780866.039999999,12.652616294040593,673905.9699999748,1.2574608621339043
2013-11-27,5400613.69,12.078316049139742,592729.2900000003,1.3256218843163001
2013-12-21,6075050.84,12.690275966802933,642615.5499999791,1.3423704401556225
2013-04-16,5849350.030000001,12.157525055598281,659541.7299999952,1.3708181364703826
2013-11-13,6096478.36,12.388824027880796,762245.559999999,1.548980501732387
2013-01-21,4553907.6899999995,11.840202618729426,498127.5799999949,1.2951363704909205
2013-05-03,6842404.790000001,12.41908161950345,741199.1399999722,1.3452891049968732
2013-03-13,6355292.830000001,12.344137591459923,738891.6099999653,1.4351785107303883
2013-08-20,5382097.469999999,12.442861367025394,594066.0099999972,1.3734201296974817
2013-03-31,5478345.130000001,12.251502559503711,527658.0699999899,1.1800286476561699
2013-12-01,5277094.13,13.25606618118059,559342.7799999955,1.4050696703500862
2013-01-08,5056443.060000001,11.445665153085942,561641.9299999889,1.2713216366591114
2013-01-13,5355382.68,12.1014384655885,565805.9299999893,1.278539005425462
2013-10-17,6550841.2299999995,12.937607718908797,784795.8099999968,1.5499353400178868
2013-12-09,5692887.450000001,12.591875060826176,692388.7099999748,1.5314675033398542
