datetime,totalFare,avgFare,totalTip,avgTip
2013-09-06,1.2554238120000001E7,12.340985883925764,1390352.0399999854,1.3667348615916812
2013-08-19,5147610.99,12.954853378633446,546308.4499999959,1.3748797030325806
2013-06-14,6442628.590000001,12.683887777642155,724983.0799999707,1.4273062460378447
2013-12-17,5910193.610000001,12.268786841482505,731189.0399999717,1.5178525551869149
2013-10-13,6073707.010000001,13.124790952662902,631305.0499999877,1.364199292947165
2013-03-19,5659968.91,11.86506643215912,661339.6799999749,1.3863749716997218
2013-08-30,5837177.9,12.777739129292682,614119.4999999914,1.3443240722904037
2013-06-28,6509133.7700000005,12.843417257456982,730483.8099999728,1.441345147166422
2013-01-01,5301831.680000001,12.84887594212733,447658.0599999893,1.084889755955673
2013-09-29,1.202582514E7,13.131841345481865,1286627.1599999566,1.4049583741001692
2013-06-17,5484850.15,12.526921970103576,604727.7399999952,1.3811457022462177
2013-07-30,5398819.3500000015,12.173568447327659,609168.4099999783,1.3735879743937889
2013-02-04,5348864.670000001,11.701917706024815,614435.0499999814,1.3442232762260227
2013-07-22,5389205.940000001,12.235487096356742,599895.4799999835,1.3619842118526517
2013-04-18,6568251.41,12.4858644248225,757644.2099999986,1.4402376367490064
2013-03-11,5468583.65,12.112490725010687,614364.2399999942,1.3607693755910946
2013-05-09,6783937.7,12.878807674199624,781190.0299999728,1.4830319201445326
2013-05-05,6186929.180000001,12.667853913627468,633954.8399999761,1.2980344638366736
2013-11-02,6512778.580000001,11.835971053315477,676232.549999969,1.228948411003609
2013-09-02,8628293.360000001,12.98401485556753,870531.6799999902,1.3099921147514193
2013-07-18,6408460.31,12.473500212158841,747439.009999987,1.454823810839929
2013-02-02,6351694.529999999,11.147685024141023,655887.179999979,1.151129617376586
2013-03-08,6410318.25,11.749396979766747,722590.269999972,1.324427213258329
2013-11-05,5768453.28,12.33867356847982,696113.2399999979,1.4889804282261296
2013-04-28,5990474.56,12.802894977559307,616494.7699999901,1.3175780508655484
2013-03-16,6855089.23,11.941499139456779,687011.7399999731,1.1967678066250909
2013-04-21,6022959.890000001,12.461536960713726,628751.2899999935,1.3008898585627726
2013-01-20,5356449.95,11.659842335429579,539733.5999999924,1.174884249433475
2013-09-01,9648346.82,12.547593856477748,864530.6800000167,1.1243148750227803
2013-11-23,6586831.01,11.892914100515487,713553.7099999835,1.288363549368476
2013-10-15,5439574.33,12.639767098714081,637738.9899999945,1.4818939524205526
2013-07-27,5603889.26,12.239601396967123,549355.9399999849,1.1998627058265605
2013-04-08,5351688.859999999,12.148571824207753,596326.589999995,1.3536878915826636
2013-07-25,6193185.250000002,12.69113542612292,716202.6999999749,1.467649535956407
2013-10-26,6521060.54,12.163207692164214,681785.5499999905,1.271679536679519
2013-12-02,5595944.820000001,13.102372826590871,665423.0099999794,1.5580247205532727
2013-12-04,6152540.830000001,13.039519559679384,755122.2299999808,1.6003845175674294
2013-02-20,5906876.919999999,11.52545608157547,682766.8799999747,1.3322098624993897
2013-09-16,1.1343597400000002E7,12.752836887405904,1309440.599999988,1.4721152203045185
2013-11-18,5345149.630000001,12.57670428984198,650696.46,1.5310360843662647
2013-02-24,5707586.35,12.021463173702513,603506.4199999883,1.271120532959243
2013-07-14,5487947.82,12.59289949219476,570850.1499999925,1.3098992191318262
2013-03-23,6496426.67,11.740558417008234,655154.949999977,1.1840178229344716
2013-05-02,6569131.35,12.556879193347987,748966.7499999676,1.4316481888559067
2013-04-01,5206677.17,12.136861493203915,554237.1699999928,1.291937169723781
2013-03-17,6103832.930000001,12.362593886586707,630990.06999998,1.2779959856926606
2013-02-07,6461855.6899999995,12.07586490501864,764763.279999994,1.4291835807925435
2013-09-20,1.352676734E7,12.928859312245876,1546373.1199999982,1.4780205802459443
2013-05-07,6035359.16,12.296857529976263,687686.9799999703,1.401140941921884
2013-05-14,6027604.580000002,12.292528719457858,689320.2899999772,1.4057805798750216
2013-09-03,1.0767544660000002E7,12.746910400867511,1206628.879999987,1.428439881711988
2013-08-04,2599988.910000001,12.85150961395878,268666.72999999026,1.3279953042360253
2013-05-26,4771432.4799999995,12.408930915748629,431978.4799999906,1.123434343434319
2013-06-15,6030210.07,12.167494087974173,598513.5199999806,1.2076543987085968
2013-12-18,6377378.1,13.057962079485657,792809.7999999619,1.6233129261450108
2013-12-20,6781390.620000001,13.030510929549754,796839.0999999648,1.5311344211642137
2013-01-07,4749010.05,11.657931746378537,512448.4499999899,1.2579651318357088
2013-12-14,6149067.55,11.909804029804203,684405.7199999744,1.3255892760645869
2013-07-15,5485633.630000001,12.370382231102113,613036.0999999895,1.382427517031247
2013-04-23,6022604.100000001,12.074137834250866,695709.4799999944,1.394760806893305
2013-05-11,6357176.539999999,11.769672117186168,633589.8699999758,1.1730278339368447
2013-12-16,5810266.629999999,12.79546394091013,694638.4399999715,1.5297441024646579
2013-09-25,1.19693707E7,12.960344566222505,1446519.3399999926,1.5662802613427846
2013-02-12,6014601.930000001,11.934610140030122,699629.7399999778,1.3882561616626177
2013-05-27,4411530.65,13.11916949676744,440664.2099999843,1.3104631749864224
2013-12-28,4975513.75,12.715115625327428,438630.68999999866,1.120937499201391
2013-01-05,5358756.4799999995,11.310070155591763,514244.58999998955,1.0853529940650344
2013-06-19,6199986.67,12.655229315289386,716677.71999997,1.4628613535000359
2013-03-06,6034146.699999999,11.641987115793858,703769.7599999702,1.3578189072541094
2013-04-02,5838956.8100000005,11.782804142476325,647396.7199999943,1.3064232194999774
2013-11-16,6546749.81,12.156342837937705,702184.8399999945,1.30385304133722
2013-09-23,1.0971547640000002E7,13.320254906674245,1273306.2599999937,1.5458861879821308
2013-05-17,6956035.740000001,13.030603289854504,759947.5299999714,1.4235945809752883
2013-11-06,6089108.770000001,12.601449834129062,752611.2999999861,1.557533934731877
2013-03-07,6324793.8100000005,11.749221293812557,739651.8299999806,1.3740104882633632
2013-08-12,4978646.450000003,12.469653810414748,546335.0599999932,1.368365705641155
2013-11-26,5732175.09,13.08351347341608,664824.8399999939,1.5174422649398887
2013-07-02,5306319.98,11.997105991408548,577612.9999999879,1.3059303640063031
2013-07-04,3903299.869999999,11.95603857616756,370816.29000000027,1.1358322484998675
2013-03-09,6687672.940000001,11.895540626111707,660492.549999983,1.174835556741343
2013-01-26,6269035.8100000005,11.250901036067646,651273.7499999849,1.1688267112703716
2013-04-12,6870818.430000002,12.16375461176221,763407.880000001,1.35149927415643
2013-06-30,5448572.68,13.03713969186006,548366.2699999891,1.3121101771361723
2013-12-27,4746193.84,12.429895059933951,423615.40999999986,1.1094142526784985
2013-07-13,5603886.76,11.955136951378474,566739.729999995,1.2090628126713252
2013-09-11,1.2440960479999999E7,12.413823861039766,1485521.059999974,1.482280794183888
2013-10-19,6687493.709999999,12.177101583070215,692555.6099999946,1.261058384591003
2013-11-14,6410219.67,12.658986624589978,795858.8499999957,1.5716725878149989
2013-03-20,6005110.819999999,12.16153546424615,707303.8299999875,1.432429953481188
2013-04-03,6214227.650000001,12.0931368027338,694290.0500000044,1.3511163459592506
2013-12-06,6916726.4799999995,13.032034939368588,814649.7399999636,1.5349087325811186
2013-09-14,1.243295552E7,11.996985082115907,1257910.2799999705,1.2138007603681904
2013-12-13,7102797.57,13.066076478184568,855904.6399999701,1.5744944684200874
2013-12-29,5064282.8,12.435774921114344,469985.83999999723,1.154089997176071
2013-05-10,6837856.25,12.702427128555797,748238.2599999687,1.3899739369991857
2013-02-26,5780399.68,11.639669762309408,674417.5199999858,1.3580370993854072
2013-09-28,1.31169932E7,12.466681239806721,1340738.6599999808,1.2742677567375247
2013-08-22,5968114.4399999995,12.664514447837332,682874.8699999967,1.4490805670911364
2013-10-09,6134417.379999999,12.65133522932336,738067.1199999839,1.5221550765854523
2013-01-10,5738784.35,11.761033120264617,655601.4499999926,1.3435860100133263
2013-05-20,5965185.98,12.779492563916895,658125.9199999806,1.4099334587319468
2013-04-15,5671424.970000001,12.300412448273171,627766.2399999942,1.361524434149672
2013-05-16,6755257.930000002,12.790173299757653,777389.5599999921,1.471882687064511
2013-07-07,4545033.109999999,12.66851683269875,449844.1199999977,1.2538649704821463
2013-05-01,6244885.5,12.57391564348621,710289.3999999746,1.4301493595138157
2013-11-30,5171177.540000001,11.94190107799034,491434.90999999584,1.134880215598058
2013-05-19,6287260.53,12.838742378142166,644158.9299999732,1.3153885564925634
2013-03-25,5188600.180000001,11.821073570152738,556786.7499999886,1.2685149956256803
2013-07-20,5729671.450000001,11.78959297851414,577501.0599999909,1.1882884562360665
2013-12-15,5686155.25,12.407952678242161,638557.429999985,1.3934178764780905
2013-03-10,5847480.8100000005,12.485626397231055,600674.1599999836,1.2825682361205364
2013-02-27,6015591.23,11.817684177646637,715975.9399999898,1.4065413047876854
2013-07-31,5749884.55,12.515720168998264,659536.8399999838,1.4356076993902736
2013-07-26,6097864.780000001,12.607959400560736,668322.8699999801,1.381825920289754
2013-11-25,5382282.07,12.073256894316312,614397.8399999951,1.378185472474316
2013-02-13,6242028.760000001,11.906588001907489,732467.099999974,1.39717138769666
2013-09-30,1.08885743E7,12.827260850409138,1253575.5799999714,1.4767719370168195
2013-08-08,5392279.669999999,12.33536091412362,620751.4899999918,1.420029029601482
2013-07-01,5231303.180000001,12.382368822192769,545790.1999999913,1.2918722779776353
2013-08-26,4943124.32,12.53299067719043,535504.1699999971,1.3577382108420375
2013-06-09,5828126.680000001,13.214118666010663,601264.8699999825,1.3632485664987712
2013-08-01,3798156.790000001,12.36137730261017,445438.0399999911,1.4497104732148378
2013-02-14,6427857.22,12.186065754650448,736597.5199999874,1.3964569383251322
2013-01-27,5670524.27,12.043599896353909,602428.1199999874,1.2794942580490056
2013-04-30,5832323.180000001,12.138054772226374,667481.5299999958,1.3891423915554368
2013-01-15,5703349.14,11.477884117295465,666896.3399999888,1.3421164864489339
2013-12-24,4172738.36,11.289998701284645,394057.4199999998,1.0661842119503453
2013-09-17,1.1908854819999998E7,12.720607678388694,1404311.3999999894,1.5000346085072724
2013-06-22,5791056.130000001,12.206910781437077,569201.619999982,1.1998145478153446
2013-03-03,6064989.350000001,12.29442898206409,635860.0599999784,1.2889612658925353
2013-06-18,5816303.13,12.443259745927698,666420.5299999756,1.425724136012921
2013-02-21,6281544.780000001,11.674019577050956,729043.7699999865,1.3549009903749942
2013-03-24,5805679.97,12.4052725742039,592520.2499999847,1.2660662049867089
2013-12-12,6815769.800000001,13.429188586380421,849922.8299999875,1.6746125973826138
2013-01-19,5841459.919999999,11.441952324055391,578979.7599999988,1.134075881926623
2013-02-09,4238015.100000001,10.811097534221416,447577.8899999921,1.1417628556705564
2013-06-03,5632102.550000001,12.437207928575688,632902.6699999709,1.3976205219026703
2013-04-10,6061720.620000001,12.046081305853809,700010.8299999969,1.3910880922714268
2013-12-22,5165240.710000001,12.805122578853817,513882.97999999434,1.273964742310453
2013-07-08,5229735.76,12.637156955137034,574946.5499999931,1.3893034230785792
2013-08-23,5910005.350000001,12.72380824743156,639962.5799999953,1.377792518149162
2013-09-22,1.220731406E7,13.35107385501109,1307044.039999987,1.4295070499555818
2013-04-17,6156719.25,12.26829118842659,713121.3699999978,1.421013410648808
2013-03-15,6957656.750000001,12.438602599399315,770531.3999999689,1.3775232408466265
2013-09-18,1.236606306E7,12.759146856350444,1486105.3199999852,1.5333446004506694
2013-05-04,6611831.3999999985,11.922640430899394,654325.8099999876,1.1798987126754092
2013-10-01,5658021.920000001,12.496486994471796,664396.599999988,1.4674074417638752
2013-09-24,1.1210593840000002E7,12.882156733414385,1329757.1399999876,1.5280314441270215
2013-05-15,6308306.109999999,12.409155950814286,734089.3899999738,1.4440373633593067
2013-11-15,6601712.600000001,12.836381701623772,781519.4299999943,1.5195877673795382
2013-06-12,6229647.200000001,12.80137268077569,717311.789999967,1.4740121321964885
2013-04-06,6660656.789999999,12.492393314040177,639199.2099999908,1.1988499316361936
2013-04-05,6775376.969999999,12.220304904443433,738316.0999999917,1.3316525261707244
2013-10-18,6765234.960000001,12.847253005184301,774540.1499999875,1.4708599669571916
2013-11-03,6046719.97,12.523055895552835,664830.2299999741,1.3768962632054753
2013-02-11,5473257.74,11.925685841720286,626937.7999999842,1.3660352938356373
2013-04-27,6562569.71,12.190901847796,655382.829999992,1.2174663441800873
2013-05-08,6409605.769999999,12.584856345140786,738633.4499999983,1.4502601553863912
2013-05-13,5732081.110000001,12.45768773200268,647819.0499999746,1.4079227556049556
2013-06-24,5436099.1899999995,12.42224626950938,597139.1799999683,1.364546468316465
2013-06-16,5461256.52,12.941764841097,557001.2799999859,1.3199489083786609
2013-06-04,6012305.800000001,12.597891238708678,684204.8899999575,1.4336494310073349
2013-06-02,5835716.48,12.917793331828104,598000.4099999776,1.3237184731647864
2013-03-02,6713062.949999999,11.482112411785431,682677.9899999877,1.1676615399877324
2013-05-24,6455299.3500000015,13.090594372623578,692536.429999971,1.4043831280100805
2013-01-16,5857286.93,11.713051163348764,699260.5099999806,1.3983392358992943
2013-08-16,5967092.83,13.267105183584352,648884.0399999947,1.4427147450007218
2013-08-03,2701560.1400000006,11.924627526450767,273803.6999999912,1.2085635590788524
2013-06-08,5897907.64,12.048619412513354,594313.8899999806,1.2141020696248292
2013-01-06,4853395.48,12.023265414314276,486022.29999998875,1.2040179157572672
2013-02-16,6215394.8100000005,11.461364488807671,606206.9099999784,1.1178627526549
2013-10-27,6064039.390000001,12.945703523112757,660112.1899999783,1.4092284291267434
2013-11-11,5401593.76,12.927978325698502,640550.1199999987,1.533069393186569
2013-09-09,1.1386601420000006E7,12.619193792916963,1313029.959999983,1.4551646193606542
2013-06-25,5859023.46,12.448235519078082,669496.8499999737,1.4224306362617916
2013-04-22,5556214.88,12.14149424634305,630706.8999999901,1.3782267897959235
2013-07-19,6429378.460000001,12.46133986890101,714938.5799999932,1.3856848972566764
2013-07-23,5769256.46,12.400149723701094,660834.4099999822,1.4203642502960347
2013-11-17,5919021.53,12.733514751375749,660210.4900000001,1.4203023203782825
2013-02-01,6715950.83,11.84312302054751,756562.5699999761,1.3341466928594687
2013-01-31,6286504.21,11.835402467425132,744212.9699999745,1.4011061994385403
2013-01-25,6317264.79,11.7598769704461,712477.969999972,1.3263102861567497
2013-09-07,1.2598124740000002E7,12.320446516413083,1297605.9599999883,1.2690051225480015
2013-10-14,5125378.760000001,12.704946655561507,565471.4499999942,1.4017080383524556
