datetime,totalFare,avgFare,totalTip,avgTip,avgTipPct
2013-02-05,5564883.920000001,11.530164326398516,653313.0399999807,1.3536323157983758,11.73992215097239
2013-11-04,5705643.32,12.726635305349046,674297.1799999946,1.5040432456063921,11.818074530463193
2013-07-21,5283812.41,12.746452408981696,548553.029999993,1.323306837590326,10.38176580534571
2013-04-07,6035899.6899999995,13.088373337091928,621233.3899999846,1.3470957032731987,10.292308055238486
2013-09-08,1.185851034E7,12.81704593748041,1259459.1999999855,1.3612625835752437,10.620720173862795
2013-04-24,6111518.829999999,12.209582699864747,712020.6699999954,1.4224737739011517,11.650470035449363
2013-09-05,1.1354629040000001E7,12.146846359571237,1293614.979999989,1.3838710498726856,11.392842297558573
2013-03-18,5505686.0600000005,12.019547745824248,627314.1599999756,1.3694991715076716,11.393932620996111
2013-05-30,6469263.16,12.677148864707462,734342.3399999691,1.4390150673414914,11.351251631568642
2013-12-26,3881332.75,12.057760294505972,345378.1799999966,1.0729529194302385,8.898442938189122
2013-03-30,5878325.530000001,11.650930516493341,549111.6599999857,1.0883476533930827,9.341293829298795
2013-02-17,5821716.359999999,11.500618045115752,576252.9999999919,1.1383697247579396,9.898335205049252
2013-02-15,6574196.13,12.239510676206274,710729.9899999686,1.3232016703621823,10.810903355266472
2013-08-10,5446122.8100000005,12.237460727984416,535200.269999994,1.202597244723459,9.82717960412637
2013-02-18,4824330.82,11.850364575145418,516527.38999999245,1.268784855958164,10.706715796906986
2013-01-09,5262568.159999999,11.503635560801799,591758.7399999863,1.2935465495004836,11.244676021450074
2013-03-27,5821145.740000002,11.95668043536756,649079.1599999735,1.3332138448360664,11.150367796838106
2013-10-04,6591391.170000001,12.652952602713958,750139.1599999898,1.4399805734666375,11.380589327093292
2013-09-04,1.1247910360000001E7,12.388030344748593,1266908.6599999892,1.3953261025192454,11.263502459135788
2013-03-22,6661639.23,12.150799238299527,742587.4599999669,1.3544761029243515,11.147218190018478
2013-06-01,6373761.390000001,11.942905360080648,635832.7999999746,1.1913986876177651,9.975786056214046
2013-07-11,6222673.92,12.570474341596249,723203.2399999921,1.4609487639968084,11.62206551874073
2013-12-05,6453661.63,12.953463496976228,787081.4999999772,1.5797902127377261,12.195890412679992
2013-10-30,6014881.630000001,12.486053602863029,725482.999999996,1.5060013119436613,12.06146761694454
2013-02-25,5359929.07,11.859430850416524,613205.6999999852,1.3567848568994372,11.440556246017358
2013-08-02,2932385.6100000003,12.386157416989446,328634.679999983,1.3881260586194673,11.207075866123315
2013-09-02,8628293.360000001,12.98401485556753,870531.6799999902,1.3099921147514193,10.089268452967737
2013-07-18,6408460.3100000005,12.473500212158843,747439.009999987,1.454823810839929,11.663316519783313
2013-02-02,6351694.529999999,11.147685024141023,655887.1799999791,1.1511296173765861,10.326176375487302
2013-03-08,6409818.25,11.748502069334624,722590.269999972,1.3244296407898515,11.273178767587863
2013-04-28,5990474.5600000005,12.802894977559308,616494.7699999902,1.3175780508655488,10.291250948906296
2013-03-16,6855089.230000001,11.94149913945678,687011.7399999731,1.1967678066250909,10.021922646803723
2013-11-05,5767453.28,12.336587352515894,696113.239999998,1.4889867980868734,12.06968147299839
2013-04-21,6022959.890000001,12.461536960713726,628751.2899999934,1.3008898585627724,10.439240863016828
2013-12-29,5063282.8,12.433380398936235,469985.83999999723,1.1540956651351861,9.282235627842025
2013-04-03,6214227.650000001,12.0931368027338,694290.0500000045,1.3511163459592508,11.172587956284548
2013-12-06,6916726.48,13.03203493936859,814649.7399999636,1.5349087325811186,11.777966677669802
2013-09-14,1.2431955520000001E7,11.996043298614932,1257910.2799999705,1.213803102848656,10.118362135195046
2013-12-13,7102797.57,13.066076478184568,855904.6399999701,1.5744944684200874,12.05024684379355
2013-05-10,6837856.25,12.702427128555797,748238.2599999686,1.3899739369991855,10.942585404599118
2013-02-26,5780399.68,11.639669762309408,674417.5199999858,1.3580370993854072,11.667316402591489
2013-09-28,1.31159932E7,12.465754513088289,1340738.659999981,1.2742701789268012,10.22216647687787
2013-09-03,1.0767544660000002E7,12.746910400867511,1206628.8799999873,1.4284398817119883,11.206165547494344
2013-08-04,2590988.3100000005,12.807083767899602,268666.72999999026,1.3280018684289392,10.369276038917759
2013-07-14,5487447.82,12.591781062699061,570850.1499999925,1.3099022248941992,10.402835138029474
2013-06-15,6030210.07,12.167494087974173,598513.5199999806,1.2076543987085968,9.925251575853983
2013-12-18,6377378.1,13.057962079485657,792809.7999999619,1.6233129261450108,12.431594733264472
2013-12-20,6780890.620000001,13.029575210934185,796689.0999999648,1.5308491361833831,11.749033344530849
2013-09-20,1.3526767339999996E7,12.928859312245873,1546373.1199999982,1.4780205802459443,11.431948825106344
2013-05-07,6035359.16,12.296857529976263,687686.9799999703,1.401140941921884,11.394300848865644
2013-05-14,6027604.580000002,12.292528719457858,689320.2899999773,1.4057805798750218,11.436056908696175
2013-04-01,5206177.17,12.135724272487389,554237.1699999927,1.2919401812604143,10.645760831838782
2013-03-17,6103832.93,12.362593886586703,630990.0699999802,1.2779959856926608,10.337603883269791
2013-02-07,6461855.690000001,12.075864905018644,764763.2799999939,1.4291835807925433,11.835041150539741
2013-05-02,6569131.35,12.556879193347987,748966.7499999676,1.4316481888559067,11.401305744936394
2013-03-23,6496426.67,11.740558417008234,655154.9499999771,1.1840178229344718,10.084851000095673
2013-05-26,4771432.4799999995,12.408930915748629,431978.4799999906,1.123434343434319,9.0534337813786
2013-02-23,6581447.590000002,11.253954416120056,681300.369999979,1.1649904071735515,10.351831579349836
2013-04-04,6556848.020000001,12.31124884057155,739226.9199999952,1.3879849790645622,11.27412009162285
2013-10-12,6574923.86,12.545936519688285,670563.2699999952,1.279534850439247,10.198799016966795
2013-04-14,6138558.699999999,12.638450705675254,619480.8299999924,1.2754260919693896,10.091633236316408
2013-03-04,5546523.920000001,11.887335846597987,627466.7499999795,1.3447896551797602,11.31279264364877
2013-08-21,5685272.240000001,12.520585279051435,645279.249999994,1.421088302787638,11.350014964278893
2013-12-19,6546362.909999999,13.19748747558116,803660.959999993,1.6201829321151158,12.276449855420452
2013-07-10,5860395.1000000015,12.343390833649272,672375.1499999913,1.4161825477062877,11.473205108645168
2013-12-23,4753043.4,12.337844102782416,476111.11999999976,1.235878631817485,10.016973966616835
2013-10-07,5387571.6,12.645991127385395,624317.4499999965,1.465430720841247,11.588104926531212
2013-10-29,5715364.880000001,12.319056957182426,680588.9699999973,1.4669604586750526,11.908058090597311
2013-08-07,5734056.7,12.314646854040449,660915.7199999925,1.4194041178706491,11.526145529743236
2013-05-23,6535016.100000001,13.281068376502628,738245.5999999895,1.5003314670107804,11.296767884014693
2013-12-07,6754487.469999999,12.221887922845173,721818.659999979,1.3060926979760954,10.686505278245473
2013-05-06,5846110.1899999995,12.488272844179368,648141.7799999801,1.3845396558205878,11.08671850059638
2013-09-19,1.2914463099999998E7,12.811738580065036,1540850.2399999928,1.528593973520307,11.931198595472335
2013-12-03,5884690.930000002,12.68851231507975,714401.4399999789,1.5403853111705286,12.139999338928387
2013-12-08,6163858.84,12.626226937250475,686805.4899999747,1.4068722538248772,11.142459745232822
2013-10-23,6205741.52,12.527057674101258,754483.6199999821,1.5230186096929916,12.157831865352685
2013-07-28,5256879.58,12.659888835104603,534119.9899999842,1.286295338347275,10.16039994585503
2013-03-05,5819754.97,11.785294027115418,671968.3199999755,1.3607693569453652,11.54633353919324
2013-08-28,5543951.609999999,12.466021946146494,624333.719999992,1.4038646804204666,11.26152903055357
2013-11-01,7158961.48,12.881737991344952,800554.9899999658,1.4405077688507604,11.182557585153619
2013-01-02,4710714.52,11.986550941475826,439835.16999999783,1.119173460559791,9.336909891962586
2013-08-17,5476148.7,12.500168231808367,539821.1999999891,1.2322265491250328,9.857679722977375
2013-02-19,5417057.0600000005,11.86954172263209,614698.8999999836,1.3468926318464614,11.347469542807133
2013-04-09,5742939.22,12.035667742476317,651632.8699999918,1.3656485665185512,11.346678852714586
2013-11-10,6074999.51,12.839451908587321,665422.149999992,1.4063631906093235,10.953451912294755
2013-01-23,5909504.709999999,11.353079055559823,683883.0399999894,1.3138458464612108,11.57259488841307
2013-06-21,6427833.670000002,12.712901456641914,687113.6199999942,1.3589660512445125,10.68966086049943
2013-05-31,6640488.959999999,12.633967192155339,725558.1899999699,1.3804221983766736,10.926276579488055
2013-06-06,6656820.480000001,12.916083897630923,746685.0699999757,1.448776790391695,11.216842518787221
2013-07-23,5769256.459999999,12.400149723701093,660834.4099999822,1.4203642502960347,11.454412099405655
2013-11-17,5919021.53,12.733514751375749,660210.4900000002,1.4203023203782827,11.154047787354477
2013-01-31,6286504.21,11.835402467425132,744212.9699999745,1.4011061994385403,11.83826408349728
2013-02-01,6715950.83,11.84312302054751,756562.5699999761,1.3341466928594687,11.265159456207277
2013-09-07,1.2596124740000002E7,12.318538786974322,1297605.9599999886,1.2690100867061522,10.301628372092388
2013-10-14,5124878.76,12.703738730587608,565471.4499999941,1.4017115129581055,11.033850291513904
2013-04-22,5555714.880000001,12.14042817090999,630706.8999999899,1.3782298015169538,11.352398631370908
2013-07-19,6428878.460000001,12.460394925815738,714938.579999993,1.3856875829787922,11.120735668721801
2013-06-25,5859023.460000001,12.448235519078084,669496.8499999736,1.4224306362617913,11.426765135362224
2013-01-25,6317264.79,11.7598769704461,712477.969999972,1.3263102861567497,11.278266681615099
2013-01-16,5857286.93,11.713051163348764,699260.5099999807,1.3983392358992945,11.938300417186166
2013-08-16,5966317.100000001,13.265409936300069,648884.0399999947,1.442717952708625,10.875788683776037
2013-05-24,6455299.3500000015,13.090594372623578,692536.4299999712,1.404383128010081,10.728184588371894
2013-06-02,5835716.48,12.917793331828104,598000.4099999776,1.3237184731647864,10.247249194669195
2013-06-16,5461256.52,12.941764841097,557001.279999986,1.319948908378661,10.199141497202298
2013-06-04,6012305.800000001,12.597891238708678,684204.8899999574,1.4336494310073347,11.38007467950079
2013-03-02,6713062.949999999,11.482112411785431,682677.9899999877,1.1676615399877324,10.169396519661532
2013-05-28,5637969.140000001,12.647169714820242,618068.6499999787,1.3864600741605977,10.962611441324395
2013-06-29,6077027.779999999,12.386626866036703,609557.2699999928,1.2424426430661966,10.030516431175387
2013-10-22,5774856.1400000015,12.371528152086826,692246.7199999923,1.4830066025973192,11.98725480285284
2013-03-21,6148982.8900000015,12.176131409120345,654269.4299999912,1.2955753332158249,10.64028704753789
2013-07-03,5365538.339999997,12.327089628363469,566742.6899999895,1.3020665389280746,10.562643561316715
2013-08-13,5530551.15,12.291779885717842,628215.009999992,1.3962226212886457,11.358994663669135
2013-12-10,5830835.86,12.186800973968294,729450.449999972,1.524595730005898,12.510220961698826
2013-02-03,5515296.900000001,11.669548244583952,593280.6699999898,1.2552936907429173,10.757003308380183
2013-08-25,5253349.860000001,13.108566687543826,527711.3999999852,1.3167864815835661,10.045236164796096
2013-01-11,6081319.329999999,11.663488026421273,672448.1499999809,1.2897022044579782,11.05760302180976
2013-06-13,6487049.96,12.480016083263594,754544.9399999778,1.4516202349002545,11.63155740517802
2013-09-15,1.1936496E7,12.896094383042168,1265411.0599999793,1.3671399431713602,10.601193683640318
2013-09-27,1.303072532E7,12.972375574665156,1500426.6199999892,1.4937079217678773,11.514528801379026
2013-08-29,5873852.77,12.896839755933154,657199.3899999928,1.4429703215947183,11.188557421060333
2013-05-22,6451669.45,12.82875253277445,734677.9999999697,1.4608625451623656,11.387409192204814
2013-10-25,6733742.61,12.68127173497502,779624.029999991,1.4682212772528591,11.577870957559377
2013-10-28,5460567.43,12.634353146691346,637193.8399999867,1.4743031929661885,11.669004149628947
2013-11-14,6410219.67,12.658986624589978,795858.8499999958,1.571672587814999,12.415469219013454
2013-07-13,5603886.76,11.955136951378474,566739.7299999951,1.2090628126713254,10.113333018171037
2013-09-11,1.244096048E7,12.413823861039768,1485521.059999974,1.482280794183888,11.940565701402935
2013-10-19,6687493.709999999,12.177101583070215,692555.6099999946,1.261058384591003,10.35598147874736
2013-03-20,6005110.819999999,12.16153546424615,707303.8299999876,1.4324299534811882,11.778364316680298
2013-06-18,5816303.13,12.443259745927698,666420.5299999756,1.425724136012921,11.457802578456318
2013-06-22,5790556.130000001,12.205882564970587,569201.619999982,1.1998170768980685,9.829826483349914
2013-03-03,6064989.350000001,12.29442898206409,635860.0599999784,1.2889612658925353,10.484108434584115
2013-02-21,6281544.78,11.674019577050954,729043.7699999863,1.3549009903749938,11.606122308022234
2013-09-17,1.190885482E7,12.720607678388697,1404311.3999999894,1.5000346085072724,11.792161557310758
2013-01-19,5841459.92,11.441952324055393,578979.7599999991,1.1340758819266235,9.911559232268072
2013-02-09,4238015.100000001,10.811097534221416,447577.88999999204,1.1417628556705561,10.561026316305291
2013-03-24,5805679.970000001,12.405272574203902,592520.2499999847,1.2660662049867089,10.205871716349268
2013-12-12,6815769.800000001,13.429188586380421,849922.8299999876,1.674612597382614,12.469946241435377
2013-10-03,6361457.9399999995,12.804712382700691,754075.0699999935,1.517846141149651,11.85380893990464
2013-12-25,2978244.04,12.12033077896656,258567.48000000103,1.0522721926722407,8.681876855195554
2013-09-10,1.2159227520000001E7,12.577192790824688,1428101.659999966,1.4771916943878634,11.745003189149681
2013-06-27,6431769.85,12.739280755510748,747121.0199999606,1.4798079928377814,11.616103147720072
2013-11-29,4184724.2600000002,11.194849387921073,372209.0299999997,0.9957224831999306,8.894469668116189
2013-03-01,6768294.760000002,11.99006320727309,754666.7799999885,1.3368954387307321,11.150028282751508
2013-12-31,5245420.7700000005,11.218111723002236,527563.3699999942,1.1282726563084662,10.057598677636571
2013-06-23,5562722.450000001,12.739049321336399,567739.2999999798,1.3001653433851879,10.206141059580991
2013-02-14,6427857.220000001,12.18606575465045,736597.5199999874,1.3964569383251322,11.459456779906311
2013-01-27,5670524.27,12.043599896353909,602428.1199999874,1.2794942580490056,10.623852245675822
2013-08-01,3797062.340000001,12.357895774886254,445438.039999991,1.4497199096524451,11.731122644670378
2013-01-15,5703349.14,11.477884117295465,666896.3399999888,1.3421164864489339,11.69306531354994
2013-12-24,4172738.36,11.289998701284645,394057.4199999998,1.0661842119503453,9.443616781187302
2013-04-30,5831823.180000001,12.13703944657418,667481.5299999958,1.3891452826026245,11.445503565490403
2013-01-18,6448413.589999999,11.859500399092202,713458.9199999924,1.3121469689222898,11.06409987576483
2013-01-28,5226990.07,11.595228954630558,602141.8899999803,1.3357540351561716,11.519859076372423
2013-08-18,5132636.57,13.12946618916672,521719.16999998654,1.3345761207392377,10.16474014640757
2013-01-04,5391994.59,11.270020065337755,538485.6799999913,1.125510108958946,9.986762245619971
2013-01-14,5169101.24,11.651330759226326,587180.2399999932,1.3235243176474945,11.359426189145276
2013-02-28,6340274.75,12.07924469888929,747869.4999999885,1.4248118653431927,11.795537724922543
2013-01-07,4749010.05,11.657931746378537,512448.44999998994,1.257965131835709,10.790637303452115
2013-12-14,6148567.550000001,11.908858671862593,684405.7199999744,1.3255918435333862,11.131140943551548
2013-07-15,5485633.630000001,12.370382231102113,613036.0999999895,1.382427517031247,11.175301548528486
2013-04-23,6021604.1,12.072181435445067,695709.4799999944,1.3947663993584491,11.55355729879343
2013-10-31,6194976.399999999,12.65786926077353,720742.7899999962,1.4726558129366087,11.634310503587978
2013-07-29,5188373.920000002,12.67900080643191,574281.7499999811,1.4033912905353758,11.068626873368851
2013-07-17,6089354.72,12.264289653200029,707233.359999983,1.4244062266495263,11.614257873287155
2013-11-19,5820411.190000001,12.24117875064672,719184.4700000001,1.5125504650057418,12.356248493845671
2013-01-22,5668792.75,11.428902430419049,658672.3999999933,1.3279551617423075,11.619271140226342
2013-09-12,1.3121604639999999E7,13.02974493818579,1565914.679999977,1.5549522665210038,11.933865734884517
2013-10-16,6036692.87,12.64748015939527,722391.7399999842,1.5134835241271478,11.966680358876435
2013-03-28,6370662.050000001,12.437258016024241,705177.8999999837,1.3766982804397758,11.069146259296295
2013-02-06,5883329.170000001,11.616962165534918,698703.8999999813,1.3796298892471242,11.875995372871193
2013-06-11,5905753.069999999,12.469707162885761,678430.8799999721,1.4324734379486244,11.487626928498926
2013-04-25,6612374.760000001,12.751072672366915,766808.4399999889,1.4786866291020933,11.596566556369664
2013-04-26,6795139.640000001,12.606587274936691,749369.3499999894,1.3902569501776192,11.028019874511209
2013-06-20,6412581.190000001,12.83692099963567,741291.0799999619,1.4839414503684614,11.55994845189573
2013-01-12,5768389.67,11.367875446614207,587623.8699999836,1.158041558523426,10.18696557647749
2013-04-11,6567172.130000001,12.50399296656931,766133.8300000011,1.4587301554056906,11.66611465078198
2013-10-11,6713846.720000001,13.007020386654812,764338.1699999849,1.4807847980610784,11.384504321838088
2013-02-10,5487175.360000001,11.93873810679031,585529.1699999913,1.2739668328216498,10.67086673169474
2013-03-06,6034146.699999999,11.641987115793858,703769.7599999702,1.3578189072541094,11.663119824381637
2013-09-23,1.097054764E7,13.319073174758886,1273306.259999994,1.5458899416272422,11.606587946050738
2013-06-19,6199986.67,12.655229315289386,716677.71999997,1.4628613535000359,11.559342917102919
2013-04-02,5838956.810000001,11.782804142476326,647396.719999994,1.306423219499977,11.087540823923202
