datetime,totalFare,avgFare,totalTip,avgTip,avgTipPct
2013-11-16,6546749.8100000005,12.156342837937707,702184.8399999944,1.3038530413372198,10.72570146070687
2013-05-17,6956035.740000001,13.030603289854504,759947.5299999714,1.4235945809752883,10.925008990824582
2013-11-06,6088108.770000002,12.599432476899043,752611.2999999861,1.5575403814115873,12.361988401202396
2013-05-09,6783937.7,12.878807674199624,781190.0299999729,1.4830319201445328,11.515288974425177
2013-05-05,6186929.180000001,12.667853913627468,633954.8399999761,1.2980344638366736,10.246680082411675
2013-04-18,6568251.410000001,12.485864424822502,757644.2099999986,1.4402376367490064,11.534945340954883
2013-03-11,5468583.649999999,12.112490725010685,614364.2399999942,1.3607693755910946,11.234430692122526
2013-11-02,6512778.580000001,11.835971053315477,676232.549999969,1.228948411003609,10.383165060710061
2013-06-17,5484850.15,12.526921970103576,604727.7399999951,1.3811457022462175,11.025419536757902
2013-07-30,5398819.350000001,12.173568447327657,609168.4099999783,1.3735879743937889,11.283363463531673
2013-07-22,5389205.94,12.23548709635674,599895.4799999835,1.3619842118526517,11.131426163313094
2013-02-04,5348864.670000001,11.701917706024815,614435.0499999814,1.3442232762260227,11.487205003449477
2013-01-01,5300831.680000001,12.8465147299747,447658.05999998935,1.0848950143955072,8.445053286430504
2013-09-29,1.202382514E7,13.129714754327496,1286627.1599999566,1.4049645108170556,10.700647631008021
2013-08-03,2700360.13,11.919435932748033,273803.6999999912,1.2085742283194125,10.13952535286437
2013-01-06,4853395.4799999995,12.023265414314272,486022.29999998875,1.2040179157572672,10.014067512173742
2013-02-16,6215394.8100000005,11.461364488807671,606206.9099999783,1.1178627526548999,9.753312999918315
2013-10-27,6064039.390000001,12.945703523112757,660112.1899999784,1.4092284291267436,10.885684401861683
2013-11-11,5401593.76,12.927978325698502,640550.1199999988,1.5330693931865695,11.858539321179883
2013-09-09,1.1385601420000002E7,12.618113511584559,1313029.9599999827,1.4551678447383336,11.53237243746745
2013-06-08,5897907.640000001,12.048619412513357,594313.8899999806,1.2141020696248292,10.076690349799721
2013-11-23,6586831.010000001,11.892914100515489,713553.7099999834,1.2883635493684757,10.83303501967304
2013-10-15,5439574.33,12.639767098714081,637738.9899999945,1.4818939524205526,11.724060584718483
2013-01-20,5355949.950000001,11.658779321363893,539733.5999999924,1.1748868069099863,10.077271166434112
2013-09-01,9648346.82,12.547593856477748,864530.6800000167,1.1243148750227803,8.960402192507594
2013-07-27,5603889.26,12.239601396967123,549355.9399999849,1.1998627058265605,9.803119128731407
2013-04-08,5351688.859999999,12.148571824207753,596326.589999995,1.3536878915826636,11.142773909318693
2013-06-14,6442628.590000001,12.683887777642155,724983.0799999706,1.4273062460378445,11.252908186035453
2013-12-17,5910193.610000001,12.268786841482505,731189.0399999719,1.517852555186915,12.371659682396965
2013-03-19,5659468.91,11.864043146404711,661339.6799999748,1.3863778779816966,11.685543122808228
2013-08-30,5835030.7,12.773122732974185,614119.4999999914,1.344332900632833,10.524700409888013
2013-10-13,6073707.010000001,13.124790952662902,631305.0499999876,1.3641992929471647,10.394064925433199
2013-06-28,6509133.7700000005,12.843417257456982,730483.8099999728,1.441345147166422,11.22244273680018
2013-05-16,6755257.93,12.79017329975765,777389.5599999924,1.4718826870645114,11.507918247615933
2013-04-15,5671424.970000001,12.300412448273171,627766.2399999943,1.3615244341496722,11.068933175007588
2013-08-22,5965281.4399999995,12.658610186252103,682474.8699999967,1.4482440481874463,11.440782415121001
2013-07-07,4544533.11,12.667158474210138,449844.11999999767,1.2538684654300103,9.898577238003611
2013-10-09,6134417.38,12.651335229323362,738067.1199999839,1.5221550765854523,12.031576501564748
2013-01-10,5738784.350000001,11.761033120264619,655601.4499999926,1.3435860100133263,11.424047498839933
2013-05-20,5965185.98,12.779492563916895,658125.9199999806,1.4099334587319468,11.032781244483187
2013-05-01,6244885.5,12.57391564348621,710289.3999999746,1.4301493595138157,11.373937920879008
2013-08-08,5387938.43,12.325599084033728,620751.4899999916,1.4200485205909208,11.521131840402111
2013-07-01,5231303.180000002,12.38236882219277,545790.1999999913,1.2918722779776353,10.433159410194826
2013-09-30,1.08885743E7,12.827260850409138,1253575.5799999712,1.4767719370168193,11.51276140899338
2013-09-26,1.2607548240000004E7,12.99859806416226,1508723.0599999842,1.5555193027024858,11.966823614549057
2013-07-05,4060054.42,11.499811416950381,359793.7499999942,1.0190898559427004,8.861796241637425
2013-08-11,2606791.82,13.34045607840127,258681.07999999815,1.3238201683682513,9.923350150761106
2013-08-06,5454508.610000001,12.16850629562207,617731.0099999916,1.3781009842765426,11.32514501613357
2013-08-19,4988615.18,12.554744519301671,546308.449999996,1.3748831631638585,10.951104270183375
2013-09-06,1.2554238120000001E7,12.340985883925764,1390352.0399999854,1.3667348615916812,11.074762376738997
2013-01-08,5056443.0600000005,11.44566515308594,561641.9299999889,1.2713216366591114,11.107450896519913
2013-01-13,5355382.68,12.1014384655885,565805.9299999893,1.278539005425462,10.565182057167002
2013-10-17,6550841.2299999995,12.937607718908797,784795.8099999968,1.5499353400178868,11.98007679389288
2013-12-09,5692887.450000001,12.591875060826176,692388.7099999748,1.5314675033398542,12.162346719149959
2013-03-09,6687672.94,11.895540626111705,660492.549999983,1.174835556741343,9.876268709994406
2013-04-12,6870818.430000002,12.16375461176221,763407.8800000012,1.3514992741564302,11.110872566021236
2013-06-30,5447572.68,13.034809307890171,548366.2699999891,1.3121164563019418,10.066249726474306
2013-12-27,4746193.84,12.429895059933951,423615.4099999998,1.1094142526784985,8.9253710295153
2013-11-26,5732175.090000001,13.083513473416081,664824.8399999938,1.5174422649398884,11.598125136822954
2013-03-07,6323793.81,11.747407293884239,739651.8299999806,1.3740155931296245,11.696330592410328
2013-08-12,4974704.340000001,12.459998747664397,546335.0599999932,1.368389696784486,10.982261912674653
2013-01-26,6269035.8100000005,11.250901036067646,651273.749999985,1.1688267112703719,10.388738711000999
2013-07-02,5306319.98,11.997105991408548,577612.9999999879,1.3059303640063031,10.885378231562806
2013-07-04,3903299.8699999996,11.956038576167561,370816.29000000027,1.1358322484998675,9.500071794381514
2013-08-26,4941251.430000001,12.528305608166185,535004.1699999971,1.3564773698235506,10.827301091213588
2013-06-09,5828126.68,13.21411866601066,601264.8699999825,1.3632485664987712,10.31660605565256
2013-11-20,6148448.830000001,12.461211190761382,766345.6099999989,1.553171337253016,12.464047944268225
2013-10-02,5944460.289999999,12.509859990487854,707700.689999993,1.4893255426341758,11.905213517710166
2013-03-26,5505332.399999999,11.95771589921807,607508.0699999778,1.3195223066897868,11.034902633671637
2013-01-03,5091998.119999999,11.540436007442812,496567.4999999893,1.1254138988420788,9.751918368736344
2013-07-16,5740937.630000001,12.297283536755163,658068.7999999908,1.4096057372238187,11.46274079971133
2013-09-21,1.3255439540000003E7,12.383030290008335,1356443.6799999948,1.2671690837141645,10.233109780379221
2013-01-29,5506525.66,11.534889731450836,645349.2499999824,1.3518564874942025,11.719717474266385
2013-03-29,6209911.040000001,11.965054296306004,641851.8799999822,1.2366992932616747,10.33592713109111
2013-03-12,5937426.3100000005,11.99669101393755,681134.2799999731,1.3762457114453857,11.471877618974156
2013-11-08,6867470.08,12.995594781680627,801458.0799999887,1.5166319359026064,11.670354157553005
2013-08-14,5696457.409999999,12.441972143228448,649201.6099999935,1.4179599294079475,11.396584987370135
2013-10-05,6420016.279999998,11.923275735266802,662046.2899999782,1.2295545869207904,10.312221357793478
2013-08-24,5536485.400000001,12.34477934749648,541534.2999999874,1.2074666434776122,9.781192595576739
2013-08-05,5075385.200000002,12.489290046975858,557157.0999999961,1.3710282765595567,10.977631806153273
2013-04-13,6500137.209999999,11.707360370160908,648793.9000000015,1.1685390243111742,9.981233919214478
2013-11-12,5864442.0600000005,12.37257996527331,727257.3799999966,1.5343403511066689,12.401135053587632
2013-05-13,5732081.110000001,12.45768773200268,647819.0499999746,1.4079227556049556,11.301637879300253
2013-11-03,6046719.97,12.523055895552835,664830.2299999741,1.3768962632054753,10.994890342176275
2013-02-11,5473257.74,11.925685841720286,626937.7999999843,1.3660352938356375,11.45456380426156
2013-04-27,6562569.71,12.190901847796,655382.829999992,1.2174663441800873,9.986679897682825
2013-04-05,6774876.97,12.21942512648011,738306.0999999917,1.3316368916103631,10.89770490695703
2013-10-18,6765234.960000001,12.847253005184301,774540.1499999875,1.4708599669571916,11.448828526718122
2013-06-24,5435599.1899999995,12.421132083663727,597139.1799999683,1.3645495865029473,10.98571029848079
2013-05-08,6409105.77,12.58389933439359,738633.4499999984,1.4502630028862549,11.52475051133379
2013-12-22,5165240.710000002,12.805122578853819,513882.9799999943,1.2739647423104528,9.948867997673512
2013-04-10,6061720.620000001,12.046081305853809,700010.8299999969,1.3910880922714268,11.548054981128391
2013-07-08,5229735.76,12.637156955137034,574946.5499999931,1.3893034230785792,10.99379732332773
2013-08-23,5901550.010000001,12.705686583520102,639962.5799999953,1.3778014170654889,10.843974530684275
2013-09-22,1.220731406E7,13.35107385501109,1307044.0399999875,1.4295070499555822,10.707056716782686
2013-05-04,6611831.399999999,11.922640430899396,654325.8099999875,1.179898712675409,9.896286980336304
2013-09-18,1.236506306E7,12.758141396423818,1486105.3199999852,1.5333477646281795,12.01858262096065
2013-06-03,5632102.550000001,12.437207928575688,632902.6699999708,1.39762052190267,11.237413814490484
2013-04-17,6156719.25,12.26829118842659,713121.369999998,1.4210134106488084,11.582814499784085
2013-03-15,6957656.750000001,12.438602599399315,770531.3999999689,1.3775232408466265,11.074581970430906
2013-05-03,6842404.790000001,12.41908161950345,741199.1399999722,1.3452891049968732,10.832436296128165
2013-08-20,5315795.96,12.289749502357013,594066.0099999972,1.373439181206775,11.175485561714398
2013-11-13,6096478.36,12.388824027880796,762245.559999999,1.548980501732387,12.503047087007113
2013-01-21,4553907.6899999995,11.840202618729426,498127.5799999949,1.2951363704909205,10.938464587102663
2013-03-31,5478345.130000001,12.251502559503711,527658.0699999899,1.1800286476561699,9.631705514690527
2013-12-01,5276594.13,13.254843476819195,559342.7799999955,1.405073199895489,10.600451090597629
2013-03-13,6354792.830000001,12.343190396276919,738891.6099999653,1.4351812983400059,11.627312325773572
2013-11-27,5400613.6899999995,12.07831604913974,592729.2900000003,1.3256218843163001,10.975221040111096
2013-12-21,6075050.84,12.690275966802933,642615.5499999791,1.3423704401556225,10.577945220948623
2013-04-16,5848850.029999999,12.156511102012141,659541.7299999954,1.3708209856400164,11.276434283954371
2013-05-18,6780866.04,12.652616294040595,673905.9699999748,1.2574608621339043,9.938346606829217
2013-07-24,6013510.449999999,12.622711920974634,690900.7299999918,1.4502412448258029,11.489141587838962
2013-10-10,6552648.23,12.9127671025017,784998.9799999915,1.546933186193833,11.979873670099202
2013-02-08,4701680.84,10.867345224584703,531691.2399999923,1.2289375767087236,11.30853535349695
2013-07-06,4185665.11,11.783369958729569,369315.0799999902,1.0396857141248197,8.823330827821296
2013-04-20,6712895.44,11.757846317142763,680658.0199999968,1.1921938104387704,10.139559391081425
2013-07-12,6251485.75,12.320019214662265,694282.0099999877,1.3682455732374,11.105872072090825
2013-10-21,5513012.58,12.657239566353356,642525.7499999914,1.47516484449973,11.65471220455643
2013-07-20,5729171.45,11.788588415882534,577501.0599999907,1.188290901309259,10.080010085925963
2013-05-19,6287260.53,12.838742378142166,644158.929999973,1.3153885564925631,10.24546266098461
2013-03-25,5188600.180000001,11.821073570152738,556786.7499999886,1.2685149956256803,10.730962700617809
2013-11-30,5171177.54,11.941901077990337,491434.9099999959,1.1348802155980582,9.503346311331558
2013-11-18,5344649.63,12.575557419594684,650696.46,1.5310396867786815,12.174726222418439
2013-02-24,5707586.35,12.021463173702513,603506.4199999882,1.2711205329592428,10.573758905986383
2013-12-02,5595944.82,13.102372826590868,665423.0099999795,1.558024720553273,11.89116460944623
2013-02-20,5906876.92,11.525456081575472,682766.8799999746,1.3322098624993894,11.558847242748618
2013-09-16,1.13435974E7,12.752836887405902,1309440.599999989,1.4721152203045196,11.543433302736828
2013-07-25,6193185.250000002,12.69113542612292,716202.6999999749,1.467649535956407,11.56436746341432
2013-10-26,6520560.54,12.162297767887953,681785.5499999905,1.2716819086451032,10.455934667236301
2013-12-04,6152540.83,13.039519559679382,755122.2299999807,1.6003845175674292,12.27333959846278
2013-11-22,6648638.430000001,12.675009922847716,791984.5099999863,1.5098447040970329,11.911980450409096
2013-11-07,6639126.27,13.06518549494838,815419.1399999942,1.604669332525168,12.282024875541255
2013-08-15,6069380.760000002,12.817093369486718,690800.9499999934,1.4588078464663732,11.381736907209513
2013-07-09,5612330.78,12.235990660033053,632915.8199999912,1.379881615264853,11.277236585117869
2013-10-24,6601962.88,12.845860251353765,794120.1399999929,1.5451702056866754,12.028545970861213
2013-09-13,1.3582871979999999E7,12.978613684095864,1564119.0599999602,1.4945364327633635,11.515378060715259
2013-05-12,5881089.79,12.751906013317635,592739.5599999819,1.2852310421016404,10.078736784598249
2013-12-11,6451998.969999999,13.293141360177843,809809.6399999755,1.6684618316599646,12.551298345913647
2013-10-06,6002853.95,13.115516691392228,647776.1599999908,1.4153133008951253,10.791136439359661
2013-02-27,6015591.2299999995,11.817684177646635,715975.9399999896,1.406541304787685,11.902004518348726
2013-07-31,5749384.549999999,12.514659064195099,659536.8399999837,1.435610824270989,11.47143375546142
2013-02-13,6242028.760000001,11.906588001907489,732467.099999974,1.39717138769666,11.734439685599494
2013-11-25,5382282.07,12.073256894316312,614397.839999995,1.3781854724743159,11.415192143580741
2013-07-26,6097864.780000001,12.607959400560736,668322.86999998,1.3818259202897538,10.95994900037747
2013-03-10,5847480.8100000005,12.485626397231055,600674.1599999837,1.2825682361205366,10.27235795238093
2013-12-15,5686155.25,12.407952678242161,638557.4299999849,1.39341787647809,11.230038610007789
2013-11-21,6378952.869999999,12.810582856706777,789736.8399999959,1.5859952926433412,12.380352325757126
2013-06-26,6187998.0200000005,12.688332021029668,715568.1799999785,1.4672542916430422,11.563807513952282
2013-05-29,5971818.09,12.44356900848489,670220.8699999892,1.3965495132440722,11.223062389028483
2013-03-14,6911573.990000001,12.50601452972895,794406.1599999815,1.4374229363441926,11.493853081069041
2013-08-31,5330841.41,12.267526585034139,492408.92999999505,1.1331493801619497,9.236983285158264
2013-10-08,5758168.919999999,12.523639187096547,683948.2899999887,1.4875426069632451,11.877878184928079
2013-06-05,6356750.710000001,12.776746314255567,730518.59999996,1.4683053112908095,11.49201271729531
2013-01-17,6093594.719999999,11.889175370171284,711986.8899999816,1.3891532642775815,11.684185160249413
2013-06-07,6683183.2,12.560202371018546,749437.2999999671,1.4084731587769919,11.213777590295102
2013-10-01,5658021.920000001,12.496486994471796,664396.599999988,1.4674074417638752,11.742559668273394
2013-09-24,1.120959384E7,12.88103723110866,1329757.1399999878,1.5280349558742277,11.86267012864391
2013-06-12,6229647.200000001,12.80137268077569,717311.789999967,1.4740121321964885,11.514484961523452
2013-05-15,6308306.109999999,12.409155950814286,734089.3899999739,1.4440373633593069,11.63687013913746
2013-11-15,6601712.6000000015,12.836381701623774,781519.4299999943,1.5195877673795382,11.838131669045909
2013-04-06,6660656.79,12.492393314040179,639199.2099999908,1.1988499316361936,9.596639342829594
2013-08-27,5174952.65,12.239746664490692,575364.7999999954,1.360847116478505,11.11826211588613
2013-11-28,4059302.3399999994,12.241230907484415,384439.019999997,1.159314192316846,9.470568777589428
2013-05-21,6367697.880000001,12.747556929310564,720318.6999999727,1.4420130804787221,11.312074058387529
2013-02-22,6624069.200000001,11.855412017797253,741167.199999978,1.3265022246562395,11.189001467556798
2013-06-10,5832767.539999999,12.647842408498438,657447.4299999685,1.4256168156003541,11.27162064133913
2013-01-24,6123009.450000001,11.486982096994781,695440.8599999967,1.3046716281547819,11.357827644704951
2013-01-30,5639803.489999999,11.691668131631209,667540.3199999924,1.3838531607991915,11.836233676999845
2013-04-19,6743566.800000001,12.394895415946772,749644.4299999926,1.3778708782119484,11.116438114025838
2013-12-30,5012724.300000001,12.35558915961105,477997.2499999982,1.1781892015134106,9.535678034397346
2013-11-24,5915826.880000001,11.876260996302113,651437.2199999808,1.3077864860415336,11.011769499245059
2013-11-09,6590117.250000001,12.091913882884835,698489.7899999933,1.281627938980028,10.599049508565164
2013-05-25,5413577.920000001,11.938406603463601,501679.0499999901,1.1063382797562515,9.267051429084999
2013-04-29,5614703.940000001,12.229433081979643,629135.599999977,1.3703254529375646,11.205142901977782
2013-08-09,6031557.279999999,12.32701121611458,657812.3099999944,1.3444056562898417,10.906176953358793
2013-10-20,6161193.190000001,13.00205584736517,664928.1799999785,1.4032076359622476,10.792198191077635
2013-05-11,6357176.539999999,11.769672117186168,633589.8699999759,1.173027833936845,9.966529417790495
2013-12-16,5809766.629999999,12.794391008771445,694638.4399999715,1.52974747129949,11.956391439426401
2013-09-25,1.19693707E7,12.960344566222505,1446519.3399999926,1.5662802613427846,12.08517453636884
2013-01-05,5358256.4799999995,11.309038735508217,514244.5899999896,1.0853552847913366,9.597237308804406
2013-05-27,4411530.65,13.11916949676744,440664.2099999843,1.3104631749864224,9.98891869877373
2013-12-28,4975013.75,12.713870346991868,438630.68999999866,1.1209403638073494,8.816672918743162
2013-02-12,6014601.930000001,11.934610140030122,699629.7399999778,1.3882561616626177,11.632186936766699
