origin,destination,count
303,313,56
410,316,31
110,226,77
318,313,36
104,484,18
210,110,32
318,402,9
112,308,157
305,482,4
111,502,18
501,104,26
410,481,31
164,316,67
404,315,25
318,108,37
402,212,217
313,103,28
301,206,168
202,111,113
112,318,34
203,103,33
409,318,14
314,164,32
409,414,39
315,405,8
408,209,13
318,301,34
310,316,15
315,301,47
202,112,34
105,595,74
209,483,67
211,110,36
481,305,16
413,303,41
112,313,23
202,207,31
317,483,107
308,208,23
208,104,151
313,406,3
413,302,65
201,101,249
313,164,11
403,310,118
315,105,152
309,313,48
306,202,33
227,105,60
228,104,6
481,303,50
401,502,47
110,317,166
203,480,24
209,301,14
203,107,59
413,317,28
404,313,22
111,414,56
312,111,60
318,111,14
408,482,11
305,203,3
112,310,77
410,482,12
307,410,17
226,212,27
307,482,9
315,313,268
314,109,41
101,484,18
102,595,27
212,111,42
406,414,32
209,212,145
208,203,38
406,315,39
310,403,33
201,304,22
309,405,93
314,311,301
402,503,12
406,314,38
306,414,86
404,310,34
318,307,45
201,301,117
412,310,17
412,503,2
410,405,91
409,309,17
406,206,35
318,308,84
228,212,18
211,203,39
406,210,40
403,202,103
405,307,23
210,106,49
205,104,105
409,303,35
315,102,67
406,201,44
484,484,113
408,314,25
412,307,40
207,206,176
356,483,24
405,313,5
310,109,32
404,227,4
304,407,65
410,401,101
204,227,27
312,112,30
408,306,67
307,412,18
303,201,53
313,314,50
411,404,41
303,414,20
595,502,12
482,101,5
308,313,81
481,304,29
308,209,23
205,103,33
413,480,174
406,307,59
305,210,3
410,307,35
308,411,11
408,311,4
305,313,17
206,402,11
411,301,11
404,317,27
306,204,131
312,164,44
210,104,43
211,111,47
403,311,61
407,306,36
107,228,80
303,409,162
228,210,27
210,203,29
407,206,11
302,227,19
109,318,77
355,403,39
407,109,51
203,412,4
317,312,54
206,111,85
103,356,71
309,204,16
101,595,94
405,110,33
408,206,5
316,314,47
314,409,17
310,304,35
318,103,47
112,305,24
210,228,39
210,408,9
110,411,49
206,106,39
413,405,31
208,102,46
313,306,35
405,309,38
307,316,80
318,403,6
205,211,73
310,308,65
401,501,60
317,102,103
408,112,47
409,201,13
210,206,44
410,313,37
402,318,139
208,406,9
205,480,26
164,482,13
206,104,48
306,205,53
208,209,63
403,501,17
211,206,157
409,306,48
407,204,20
310,402,68
315,407,3
314,356,86
313,304,7
355,109,52
313,312,45
108,595,25
305,414,18
356,105,15
408,302,56
209,164,36
316,405,28
413,403,42
206,201,62
210,407,33
482,103,6
405,112,21
315,402,31
210,164,15
410,309,39
309,201,19
310,401,62
405,308,108
207,209,73
112,355,32
310,404,17
410,311,35
210,401,14
310,501,71
201,227,31
212,104,32
403,313,29
409,310,11
205,304,2
405,411,71
481,210,14
356,316,1
407,209,76
410,201,15
315,307,62
413,414,26
315,108,63
206,110,42
502,108,22
209,401,51
501,503,51
211,227,34
412,206,12
201,309,15
112,227,69
208,302,10
412,201,16
402,501,48
204,409,14
412,305,69
107,356,24
407,201,8
403,315,62
402,356,12
208,306,3
404,501,6
313,107,26
501,101,15
595,595,26
303,204,41
210,480,40
203,227,8
412,306,107
204,303,19
302,212,135
316,410,25
211,204,45
309,410,33
502,103,11
208,201,40
302,226,15
401,228,26
212,101,7
309,211,2
202,227,13
308,201,27
404,316,30
311,403,8
316,401,23
407,110,30
201,405,39
307,408,26
411,403,34
202,164,28
207,102,45
201,411,6
226,112,30
201,409,10
410,308,77
502,107,10
307,406,53
412,309,24
311,107,41
302,595,4
356,101,24
308,164,165
306,210,25
481,307,17
412,308,47
412,204,14
209,109,46
204,502,3
301,503,57
411,101,13
316,406,7
308,207,12
209,103,54
211,201,47
208,202,12
313,307,25
315,414,16
317,110,15
313,402,5
408,201,10
201,413,6
207,164,14
211,101,18
307,411,22
227,203,6
314,413,19
110,595,4
303,501,14
305,405,41
408,305,37
310,305,23
110,501,23
404,309,51
206,407,4
412,414,26
318,414,24
313,303,10
407,207,8
317,355,21
409,304,58
110,502,12
212,202,16
316,411,1
164,503,13
315,316,6
307,414,8
208,315,1
310,405,26
203,309,1
315,409,4
201,306,28
310,317,26
309,356,4
304,164,60
356,302,7
402,228,12
503,103,5
305,312,17
404,202,28
211,108,54
413,307,25
313,301,16
228,108,6
311,212,2
311,309,11
484,306,1
410,202,3
110,318,69
204,311,1
502,313,4
314,406,23
306,482,19
409,207,10
226,480,6
408,164,74
311,111,6
356,502,4
313,108,39
310,414,11
315,111,18
404,308,65
312,414,7
227,106,20
212,306,3
409,212,4
355,410,4
313,310,35
314,212,17
309,406,27
403,203,43
406,355,13
315,413,6
206,212,73
356,309,3
201,303,63
412,208,18
410,303,82
501,307,3
209,411,1
355,112,25
304,414,10
307,212,6
408,303,23
202,201,162
205,404,8
312,404,16
207,226,28
202,302,3
203,208,20
413,356,5
202,102,23
312,410,10
109,502,10
111,501,50
315,107,23
212,228,18
202,211,51
481,482,6
405,318,12
212,106,23
316,413,11
211,226,4
204,316,3
412,205,7
226,107,18
482,105,31
408,308,21
595,106,2
226,205,9
227,201,5
204,309,3
207,103,20
409,481,65
406,311,36
408,211,12
409,317,14
411,104,17
414,105,14
313,409,4
208,301,6
312,481,5
228,228,95
202,401,21
312,413,8
481,207,18
413,311,24
414,402,2
227,108,38
316,111,10
208,210,33
309,408,21
228,106,8
209,409,4
503,112,1
305,310,18
313,401,9
226,207,32
412,202,5
210,208,31
211,202,19
308,206,13
306,212,32
401,356,22
356,315,14
407,203,6
404,211,52
201,226,8
413,501,7
207,106,57
202,409,3
205,101,28
305,408,20
405,414,18
409,209,10
203,402,8
407,205,10
316,408,9
228,203,1
315,355,8
355,313,39
201,355,3
315,164,10
208,483,23
404,208,28
111,228,54
227,212,14
314,204,9
316,311,12
412,203,4
209,208,39
310,206,4
318,312,43
227,205,7
313,483,57
405,355,10
205,407,3
203,210,33
404,212,19
316,310,5
212,108,30
313,408,1
310,164,19
313,111,5
356,310,9
405,109,28
305,307,25
305,207,4
409,211,12
312,501,9
414,401,1
318,107,19
164,501,49
318,405,10
309,202,4
310,309,42
356,107,3
201,410,14
209,317,2
482,301,13
481,204,36
316,483,61
502,205,1
227,104,19
227,210,5
355,202,2
482,405,44
311,406,12
206,103,19
405,314,31
405,316,47
202,101,13
304,204,27
406,318,38
316,414,6
317,112,5
303,208,22
406,211,30
355,408,8
316,409,25
317,206,2
208,402,11
209,402,19
313,104,39
413,227,1
308,204,24
201,318,14
226,103,5
408,210,12
407,311,7
309,409,42
482,401,17
212,203,24
482,402,17
413,308,42
105,484,28
411,406,31
315,410,20
316,109,7
303,203,9
315,303,19
315,356,24
211,407,8
304,482,6
410,210,7
206,401,25
481,211,9
407,414,4
202,413,3
402,484,3
209,318,7
112,503,5
227,109,7
501,107,12
310,209,3
210,406,4
106,595,24
410,206,4
211,307,1
210,308,3
502,402,5
502,310,22
412,355,12
316,312,10
481,201,10
212,401,16
201,316,3
318,356,47
311,502,15
356,314,17
314,403,50
312,356,4
205,409,3
209,314,1
409,316,27
410,595,1
356,305,6
411,412,27
206,308,4
305,311,11
203,207,86
212,483,14
208,103,30
405,204,9
309,414,8
211,103,16
308,203,8
481,414,2
317,212,3
408,316,4
311,202,1
482,410,10
401,226,69
207,301,6
208,314,5
482,108,22
501,401,2
311,110,4
356,410,11
201,307,22
304,207,9
203,101,17
211,106,36
407,305,24
404,206,19
202,404,4
212,164,5
208,227,7
208,308,3
501,313,4
209,410,2
112,228,11
410,411,22
502,308,3
306,227,10
317,205,5
411,405,14
317,405,9
503,301,3
413,312,25
226,105,13
484,314,2
413,315,24
355,209,5
201,308,23
309,501,7
208,313,2
404,355,9
211,403,7
110,228,10
413,316,9
408,318,9
109,356,5
311,303,13
413,404,35
413,409,52
501,102,17
106,484,16
211,413,2
107,484,7
315,204,2
205,302,11
207,403,11
502,105,36
410,227,1
305,413,31
301,228,9
209,227,23
482,480,8
411,103,16
204,412,14
408,309,14
482,413,3
315,110,5
313,355,5
413,201,3
503,501,7
203,408,3
405,207,2
410,208,6
311,413,2
318,502,3
110,414,14
212,103,13
317,406,4
207,402,6
413,318,31
205,312,1
484,313,1
206,406,6
306,203,27
209,404,3
204,226,10
302,484,5
484,106,5
481,309,19
356,106,9
411,102,13
313,414,4
410,211,2
306,484,3
208,403,12
310,413,11
312,205,3
309,411,4
307,503,15
226,401,3
410,205,3
356,414,4
211,311,1
203,307,1
404,502,4
309,407,18
316,403,4
406,226,2
206,309,3
212,226,26
503,502,26
201,406,33
108,484,11
405,317,45
409,313,8
407,307,13
309,203,5
405,312,6
408,204,9
502,104,12
503,108,6
307,407,32
312,411,5
201,501,4
203,106,38
315,412,11
308,211,9
310,503,17
412,311,5
411,308,5
228,301,1
311,401,22
402,227,19
413,313,15
406,313,20
502,304,1
312,407,3
210,303,4
502,109,2
227,208,4
311,408,6
355,205,6
409,356,2
209,228,5
410,209,4
209,302,15
304,413,25
202,411,1
407,211,29
103,595,14
502,302,6
311,503,11
481,314,10
226,102,2
309,205,7
413,109,56
313,305,12
412,315,14
206,405,1
314,405,41
411,305,5
208,318,1
210,226,2
228,411,1
201,315,2
305,401,23
204,413,7
407,313,4
501,483,9
305,403,14
209,405,5
309,207,10
227,204,13
103,484,13
407,316,6
210,412,5
305,315,23
315,406,11
201,412,20
304,208,13
304,501,6
211,401,19
205,202,36
207,302,7
304,481,10
401,503,12
405,203,1
304,210,7
314,206,2
413,203,4
307,201,13
202,403,13
202,306,2
305,164,9
312,502,7
314,408,10
228,211,5
413,208,4
316,164,3
356,318,25
112,482,5
501,302,4
414,112,1
310,595,8
314,414,13
411,409,16
204,407,20
311,409,4
412,312,18
410,501,8
226,206,3
502,102,12
303,411,10
303,212,18
305,355,8
481,317,7
109,501,26
207,202,17
203,403,3
414,302,2
413,204,2
211,402,11
311,356,5
313,308,8
405,356,1
206,483,23
318,407,5
316,313,7
202,483,11
307,210,8
317,407,4
355,204,3
314,202,5
482,308,2
203,302,2
410,204,9
411,111,8
407,310,10
317,311,18
211,102,13
408,312,13
206,228,2
208,501,1
206,480,24
356,313,6
503,104,10
202,305,5
209,407,11
406,202,12
308,414,16
226,104,8
310,408,8
206,164,9
481,208,8
304,206,6
503,102,5
212,205,24
410,212,4
111,482,18
309,206,5
484,483,8
204,355,3
315,304,10
203,301,3
409,312,10
317,109,7
313,403,5
201,503,2
410,356,9
406,212,12
413,212,5
405,311,8
203,226,4
205,307,1
503,164,2
311,204,2
203,211,42
503,595,1
318,404,3
414,306,2
410,484,11
313,413,2
228,205,2
404,226,4
303,202,11
307,207,13
311,316,4
309,481,5
317,403,11
413,355,9
404,203,11
209,481,1
226,108,14
411,483,16
414,164,2
412,228,4
209,304,1
201,481,9
304,203,10
318,304,18
412,212,15
315,501,3
204,404,10
411,410,8
481,355,4
406,356,4
408,315,6
305,204,5
210,304,1
408,208,4
414,411,2
205,310,1
206,101,8
227,101,7
482,411,1
317,201,2
484,414,13
595,310,1
202,304,5
484,302,1
310,201,2
482,407,13
203,102,28
311,112,3
204,481,20
502,306,5
102,484,11
206,408,2
207,317,3
317,481,1
407,212,8
313,502,6
410,502,9
482,111,2
308,482,7
482,164,3
210,403,6
502,595,8
227,107,22
305,109,13
407,208,3
206,403,7
310,207,2
209,305,3
208,101,29
302,228,4
408,212,7
111,356,6
313,202,2
317,412,13
413,205,2
228,107,7
313,309,9
407,315,2
204,305,7
501,303,1
356,104,10
305,411,4
317,111,4
310,110,7
501,306,6
412,501,2
205,412,4
164,228,10
502,483,4
301,484,7
481,313,6
227,102,11
314,209,6
482,306,1
405,208,5
313,317,6
201,310,7
205,502,1
206,306,1
595,314,1
595,306,1
228,407,4
314,484,1
317,502,2
314,502,5
209,413,6
501,310,10
411,315,1
211,405,1
109,503,2
316,212,2
206,410,3
484,410,6
309,227,2
202,412,2
212,317,1
316,206,1
303,356,11
308,501,6
355,409,13
355,212,2
411,112,3
502,311,7
112,501,8
305,205,3
407,312,8
210,227,9
201,317,7
482,107,3
501,108,10
207,406,11
481,212,3
211,412,6
303,210,13
317,207,2
212,227,5
310,211,2
205,227,11
203,164,18
481,315,7
208,405,3
204,308,13
314,407,13
210,314,2
227,401,5
414,104,5
403,503,5
484,409,5
204,307,13
355,501,1
356,402,2
414,407,2
309,209,11
356,317,3
204,314,7
209,308,2
204,411,4
307,226,1
501,301,4
201,311,4
307,356,13
304,201,18
311,305,10
208,411,1
407,318,7
408,202,2
204,312,4
210,301,11
407,502,1
211,408,1
316,407,6
356,306,5
413,206,2
409,355,6
202,480,18
212,408,2
206,412,3
414,102,4
303,484,4
355,208,4
315,403,5
414,405,1
316,356,4
202,309,4
311,211,1
411,303,3
502,401,2
356,303,1
227,110,7
227,112,12
203,401,15
502,301,5
228,110,1
308,227,2
210,355,1
311,164,5
228,480,1
312,204,4
481,316,4
208,303,5
315,408,8
409,205,10
356,412,2
407,484,1
212,312,2
482,412,5
316,112,7
204,306,18
405,202,1
316,107,11
356,311,5
481,202,3
315,484,1
314,210,5
202,406,1
356,480,6
204,318,3
201,414,3
313,201,3
315,404,6
503,101,6
112,414,4
314,208,6
407,355,1
203,404,4
501,311,4
202,314,5
317,413,10
408,207,5
408,414,6
314,205,5
304,212,4
212,318,4
310,411,6
484,105,3
226,106,7
595,105,1
308,210,7
414,103,3
311,355,3
413,210,8
406,501,9
314,411,2
212,109,22
316,404,8
226,110,1
502,307,10
502,207,1
304,411,8
410,228,2
201,228,6
313,410,5
407,228,1
404,356,1
317,414,6
208,414,1
313,112,5
314,501,6
303,482,1
205,315,1
228,112,4
208,412,1
317,356,1
315,411,1
482,307,2
207,303,2
318,110,5
202,402,5
481,226,1
208,355,1
308,202,5
356,112,1
316,207,1
407,482,11
409,206,5
226,204,6
227,411,1
204,410,6
312,211,3
318,207,1
202,408,1
310,409,8
211,404,5
209,406,3
595,501,10
203,308,4
210,409,5
482,483,5
316,355,4
403,502,6
481,205,7
409,503,1
409,311,9
405,201,8
411,110,5
312,209,3
356,404,2
316,210,1
307,206,3
414,314,2
482,302,3
356,308,2
210,410,2
411,210,3
484,401,1
318,409,6
484,481,1
212,403,3
202,308,1
411,318,5
317,404,5
315,109,5
355,502,4
414,305,2
304,209,13
228,111,1
306,226,6
208,228,1
311,412,3
305,206,2
502,312,3
408,203,2
303,211,8
203,303,3
307,595,4
204,304,4
484,103,1
207,307,1
356,108,2
211,308,2
313,211,1
210,481,3
204,315,2
212,301,4
205,410,1
484,104,3
317,409,5
411,164,4
401,595,1
309,208,1
212,412,2
414,208,1
312,201,6
595,104,1
355,207,5
311,405,4
414,315,4
414,484,5
304,356,1
212,407,2
209,303,6
212,413,4
411,107,7
484,101,2
207,306,2
355,210,3
226,109,6
356,408,1
313,411,2
228,227,2
226,211,4
501,309,2
228,101,2
414,311,1
356,102,8
202,228,1
314,481,3
405,209,7
501,312,2
307,203,5
412,356,1
228,202,1
413,209,5
355,414,3
203,405,2
308,502,2
484,305,2
355,203,1
408,313,5
206,301,4
312,503,3
411,306,1
209,414,1
211,315,1
414,308,2
205,305,3
356,304,1
414,106,1
501,212,1
355,201,5
226,101,3
503,401,1
313,412,3
318,209,1
226,164,1
110,356,5
314,595,1
209,309,1
318,203,1
210,109,9
482,304,6
209,412,3
404,484,1
503,107,3
226,483,1
226,309,1
481,312,2
503,109,1
313,209,2
356,111,1
207,404,3
356,103,6
502,480,6
314,227,1
207,228,1
227,483,4
203,317,2
414,317,1
484,102,3
411,355,2
228,311,1
227,404,2
411,204,1
208,408,1
405,212,2
227,164,6
310,208,2
210,307,1
309,502,1
409,502,1
404,503,1
409,204,14
318,355,8
310,205,2
202,310,2
206,315,1
212,402,3
209,226,4
482,317,3
301,595,2
227,302,1
305,202,3
482,102,4
228,207,3
206,404,1
109,482,8
318,206,1
310,356,2
227,480,4
482,305,5
228,105,3
311,481,1
501,164,3
211,302,3
402,595,1
414,312,1
355,211,4
309,212,2
228,206,3
210,413,2
315,202,1
318,408,6
209,306,5
411,316,1
312,208,2
481,502,1
202,407,3
305,208,3
356,484,3
318,205,1
409,227,1
406,228,2
501,315,1
311,501,7
211,314,1
405,595,1
206,226,6
482,112,3
312,207,4
209,408,4
318,501,2
412,482,1
212,307,1
411,208,4
202,301,2
502,406,1
312,206,1
482,109,2
414,303,2
204,317,1
303,503,1
356,164,1
227,202,2
205,301,8
481,501,1
211,312,1
482,303,3
318,164,2
307,202,2
409,203,2
209,311,1
501,405,1
317,501,1
210,310,1
316,481,1
484,301,1
307,413,3
311,407,2
226,227,1
212,302,4
414,480,5
204,228,3
210,411,2
356,406,1
211,318,1
414,409,4
314,203,2
226,202,1
205,408,2
484,108,3
227,412,1
356,413,3
206,302,3
228,303,1
212,406,1
315,209,1
207,308,5
310,481,1
205,308,1
406,502,3
317,209,3
484,107,3
204,310,4
203,481,2
316,211,2
228,204,2
211,301,4
311,201,1
595,483,2
408,310,1
318,112,2
406,227,2
305,501,2
110,484,1
207,411,2
211,410,1
502,164,1
227,402,1
228,481,2
205,306,3
316,202,1
411,481,2
227,407,1
409,484,1
308,226,1
227,403,1
210,306,2
310,204,2
413,502,2
226,210,2
501,406,2
318,201,1
501,314,1
501,111,1
208,409,1
228,201,3
501,482,1
484,407,1
209,307,5
408,356,1
212,303,1
313,205,1
209,310,1
502,407,1
318,109,3
207,408,2
315,481,1
205,228,2
313,404,4
318,411,1
227,311,1
356,202,1
414,107,3
318,212,1
210,315,2
203,413,1
414,412,3
484,212,1
312,228,2
408,502,1
501,402,2
207,314,3
206,314,1
212,316,1
405,484,1
317,411,1
484,316,1
482,316,3
311,203,1
205,303,3
313,207,1
356,307,3
202,318,1
112,356,1
227,301,2
403,226,2
304,227,2
209,355,1
484,308,2
313,405,1
227,226,1
312,595,1
212,310,1
203,310,1
408,228,1
317,203,1
411,482,1
355,503,3
201,502,1
312,484,1
228,408,1
502,110,1
310,203,1
205,309,1
318,484,2
411,307,1
502,204,1
208,310,1
501,304,1
501,412,1
482,309,1
503,310,1
111,484,2
316,203,2
205,317,1
411,205,1
313,356,4
205,414,1
305,201,2
207,315,2
410,203,2
501,109,1
414,408,1
206,501,1
211,409,3
315,212,1
211,411,1
408,227,1
316,204,2
595,503,2
211,316,1
314,503,2
414,111,1
503,409,1
411,309,1
501,595,3
595,301,1
482,209,1
111,595,2
228,109,2
414,109,2
212,481,2
226,404,1
503,355,1
413,211,1
310,412,1
482,314,1
309,210,2
206,411,1
502,202,1
309,482,1
482,414,1
411,209,2
307,227,1
414,316,2
407,503,1
207,318,1
109,595,1
207,414,1
312,227,1
228,403,1
206,481,1
164,356,2
408,226,1
595,311,1
209,312,1
316,209,1
410,207,2
308,484,1
502,305,2
306,228,1
315,211,1
304,503,1
211,317,1
356,405,1
305,503,1
503,402,1
313,316,1
226,303,1
315,502,1
404,228,1
414,313,1
205,503,1
313,109,1
204,414,1
311,208,1
209,313,1
503,313,1
212,305,1
318,211,1
227,308,1
228,209,1
203,410,1
211,406,1
503,111,1
202,405,1
